!Series_title	"Gene expression biomarkers for neurobehavioral impairment from total sleep deprivation microarray data [D9]"
7980923	6.099965319	5.465477026	6.415783948	5.610951411	6.013724815	6.41760422	6.15420661	6.273922191	5.703707126	5.889824792	6.076710407	5.775642267	5.599481102	5.279713633	5.845073004	5.936705885	5.183833677	5.876788079	5.600663161	6.080462419	5.938830056	5.846865573	5.895448293	5.729742976	6.076112877	5.950568457	5.893760463	6.046311514	6.028143341	5.825904844	5.974709246	6.153841418	5.699643466	6.067717653	5.890989368	6.452939908	5.524450006	6.411233446	5.541553803	5.774565238	5.933250193	6.397735831	5.528048417	5.754179171	5.674556589	6.154007175	5.889991268	5.477788769	6.129334148	5.991762977	5.854501028	5.920402554	5.309475306	6.069000446	5.635961818	5.335328439	5.723803171	5.43554363	5.792885036	6.035575614	6.067519968	5.761519992	5.689963414	5.431936135	6.287513109	5.934799487	5.97637364	5.853861047	5.224736805	6.159115079	5.643380814	5.883051629	6.156806639	6.309336601	5.532714625	6.165305727	6.221582518	6.170665238	6.126744423	5.624446329	6.008851917	7.279278456	5.67059776	5.691226338	5.774419015	5.711329509	5.741028136	4.949392511	5.758437968	5.560954583	5.319945322	5.608402761	5.883443727	6.092945318	5.661103952	5.303529756	5.754530662	5.52637305	6.368720001	5.975452655	6.030928534	5.792034841	5.979564059	5.035525394	5.78310358	5.597214936	5.354516354	5.97237842	5.538807633	5.934965218	5.545508714	5.809115053	5.663500991	5.485674456	5.628998365	5.88834805	3.927281615	5.912082185	6.47695201	5.772565275	6.041178172	5.366854819	6.134277507	5.938548637	6.149190385	5.973847667	5.671382274	6.036952655	6.073106185	5.342529978	5.590322698	6.133662313	5.83609655	5.674937192	5.264080663	5.944955047	5.781984022	5.810993968	5.794209211	6.335248562	5.651743138	5.882740698	5.279670232	6.334810783	6.20962164	5.918653964	5.868489032	6.350963492	5.579972333	6.016417355	5.273922784	5.811504264	5.350012939	5.779336511	5.964459009	5.792977572	5.517237019	5.683357829	6.035799051	6.093835195	4.107117973	6.396189009	5.865797912
7980940	6.588502935	6.584821421	6.891946265	6.518401351	7.214463708	6.954588372	6.993775375	6.804799298	6.497679634	6.536207052	6.89083568	6.646377728	6.844689212	6.666519576	6.618603721	6.819200133	6.216398727	6.544772269	6.846959955	6.720421257	6.981846285	6.753635212	7.032595799	6.697029529	7.098908643	7.004279556	7.051132988	7.230246851	6.974427589	6.869449782	7.111541478	7.102917254	6.898700918	7.203132412	7.127790583	6.934791899	6.57658025	7.151571603	6.547055912	6.721559059	6.650958804	7.057140397	6.673453807	6.385595501	6.76386535	6.940929729	6.752137018	6.550116818	7.096196534	6.971970559	6.850190789	6.82720945	6.769931077	6.99589757	6.627829096	6.504192386	6.788920616	6.59208067	6.898583106	6.805837214	6.873054606	6.604937189	6.388042098	6.702694412	6.979726537	7.037957831	6.801354233	6.796356602	6.62161586	6.692292937	6.646645742	6.546456422	6.897209736	6.575485623	6.612964554	6.917883706	7.043790278	6.766350819	6.789126971	6.769106516	6.721597165	7.342102474	6.467838042	7.022274729	7.06904928	6.496075843	6.718487936	6.06232333	6.894930812	6.550975795	7.276601587	7.108796173	6.724099166	6.990160187	6.797287651	6.339727418	6.67004326	6.790181861	7.000931228	6.837518965	6.822571421	6.770836364	7.072876451	6.659243556	6.96138947	6.763074593	6.605373495	6.722116982	6.343801841	6.639281514	6.799301092	6.826029893	6.391250429	6.692120634	6.726428941	6.788672656	5.752734456	7.06472524	7.296935318	6.778301569	7.12768936	6.536365069	7.191830089	6.948949384	7.068191856	6.94104071	6.827746003	6.751938948	6.892017521	6.393016575	6.644481013	6.94664803	6.448336397	6.450134954	6.69948632	6.645805664	6.702339459	6.873522263	6.585930425	6.988266082	6.676679547	6.683203737	6.208989751	6.992051441	7.387996201	6.76353591	6.745280811	6.938847467	6.701163001	6.414084776	6.456664845	6.781122768	6.580900849	6.67588314	7.172843099	6.541642615	6.693482414	6.911298816	7.012546034	6.899055327	6.231437504	7.043919974	6.615081285
7980955	6.898588983	6.562620698	7.329784308	6.814773797	7.461460448	7.243567671	6.605915201	6.447646819	7.404816996	6.704597199	7.086761566	6.707081058	7.327399373	7.26077775	7.132033304	6.847133893	6.869479719	7.021755469	6.112752558	6.906485609	7.0978056	7.324992827	6.920945747	6.16063883	7.093016071	7.409632626	7.153843226	7.029053529	7.94292239	7.001695968	6.869398203	7.17048936	7.453465074	7.513147934	7.000196535	7.135564217	7.169190333	7.891074958	6.675721936	7.241866254	7.428682259	7.08480439	7.318315071	7.911915697	7.77374326	6.94859661	7.33986244	6.803499993	6.983786156	7.149781715	6.67400019	7.603490652	6.922102377	6.538159627	6.945611269	6.89854807	7.204392528	6.915835852	7.085776871	7.468488729	7.167733448	7.069649833	7.680021656	7.019239987	7.235993093	7.23869208	7.338216511	6.882734146	6.903887507	7.298014546	7.878706976	6.915360056	6.811848437	6.636316662	7.585436239	6.886974972	7.155822031	6.967964143	7.195250982	6.770569664	7.347242277	8.761040214	7.416856307	7.341818232	7.070820852	6.399738233	6.774504163	6.932818693	7.236655157	6.503325885	8.512972848	6.766828505	7.176282952	6.813090225	6.681687452	6.647170186	7.362458287	7.681064662	7.138933645	7.878684339	7.725629837	7.900598315	7.622115089	7.54814094	6.999190643	7.633409052	6.889335017	7.542364428	7.575024595	7.136103798	7.452555927	6.989886652	6.936493447	7.627850785	6.990694516	7.314776752	7.809933922	6.990949326	6.985068333	7.11446592	6.85360727	6.634222799	7.316795497	7.884863642	7.60174378	7.220535853	6.620585981	6.6592226	7.11092716	6.638707064	8.206325163	8.24268509	7.285524043	6.963873716	8.298004855	7.405123771	7.252259534	7.455518771	7.277135528	7.243727016	7.776783033	6.995092855	7.091049925	7.016067176	7.439503331	6.997250027	7.414580232	7.214653072	7.480027901	7.196170598	8.323938586	6.674302112	7.317586002	6.78278735	7.346734335	6.407032297	6.618204202	7.64652554	7.072129462	6.80612141	7.370120778	7.046622024	7.147541638
7980958	6.137621886	5.338809173	5.734473076	6.092217972	5.89836447	5.793372195	5.588824075	5.945784417	5.715032136	4.955595432	5.379759199	5.339911395	5.063696535	4.608993867	5.354560445	5.631280351	5.185332475	5.229626518	5.974287253	5.576961308	5.836892015	5.787055272	5.188236904	5.680323365	5.544820953	5.186734307	5.853388971	5.903073886	5.455222844	5.495673251	5.76264694	6.16071446	5.511581344	5.594370571	5.791496727	5.389565134	4.860391731	5.343080889	5.507247412	5.977422977	5.566505376	5.372985631	5.461076404	5.438372806	5.252218424	5.349265814	5.596055859	5.910595747	5.353796337	5.817777375	5.359472621	5.560196823	5.389667327	5.228335514	5.356257107	5.174754268	5.498523483	5.647700593	5.217883569	5.927882623	5.630478423	5.766859938	5.312153682	5.661356429	5.61928764	5.381436475	5.439774239	5.805349516	6.139315166	5.361027836	5.573173517	5.453927646	5.71136813	5.415335421	5.057246557	5.723312124	5.288305801	5.386298822	5.096259236	5.657825975	5.318470497	4.878171782	5.4071727	5.496448441	5.718105876	5.654538258	5.749734856	5.426439674	5.177144915	5.494030379	5.145231935	5.480642765	5.402480921	5.291829473	5.672609361	6.00755791	5.318267947	5.106172433	5.460104226	5.205662324	5.754090069	5.576505633	5.150149025	5.397279987	5.921936945	5.269050999	5.534192724	5.344099681	5.270987507	5.842456751	5.54468619	5.757999848	5.928591662	5.729457341	5.501739352	5.711326816	5.745280461	5.575159538	5.73337679	5.792738946	5.700227368	5.580278078	5.562252926	5.331996304	5.754049765	5.903869481	5.672353954	5.904585163	5.490369436	5.283148747	5.464647089	5.897123732	5.668392429	5.992966461	5.575287497	5.605002156	5.62760898	5.713551224	5.900587582	5.648217546	6.081733623	5.461151281	5.453176436	5.691359052	5.657037786	5.519612194	5.747409723	5.791665379	6.511219465	5.08248388	5.095583572	6.005599032	5.388908255	5.782311348	5.330942147	5.327052719	5.450520001	5.035247842	5.674225594	5.273596162	4.483081479	5.667742231	5.582150434
7980970	7.018878038	7.144053069	6.867180254	7.045637326	6.289712566	6.414080154	6.5790716	6.544850045	6.865377931	6.595743613	6.090066711	7.15480385	7.187672833	7.285150376	6.726676045	6.969805107	7.343486674	7.083725599	6.925644753	7.229436637	7.050861832	7.077760496	6.28333802	7.186239726	7.011136514	7.036562705	6.92489713	6.9669427	6.978995535	7.374209495	6.938921075	7.001010727	6.918110177	7.055769273	6.92948951	7.002833418	7.502878519	7.225802519	6.982933035	7.139125208	7.098939772	7.28842119	7.177425069	7.152651227	7.255738396	7.193777027	7.145473952	6.98726654	7.209461774	7.063400985	7.069525174	6.936460146	7.040510613	7.184497211	6.86183259	7.265158482	7.150510299	7.357404498	7.063107172	6.904351855	7.146438386	7.163046764	6.868370275	6.782847791	6.771129521	6.616789615	6.716933794	7.010148087	7.003199463	7.034516153	6.648217229	6.507954587	6.324984288	6.584468972	6.298896576	6.370865964	6.645137612	6.491664495	6.092067379	5.995483854	6.460626606	5.490591658	6.694707968	6.794960511	7.063107172	6.936052976	6.577425391	7.280788604	6.877271549	6.828406002	5.137199741	6.970544205	7.003916755	6.918000466	6.916422607	6.933435325	6.67554759	6.973368042	6.713759151	6.719428581	6.590347704	6.810516923	6.213963057	6.508009562	6.75062551	6.664554317	7.3500314	6.713045497	7.05208941	6.560824179	6.761370943	6.732945665	6.893132547	6.863281645	7.121930037	6.939166621	5.852462027	7.109684068	7.041864177	7.06715424	7.071624442	7.327921112	6.872920476	6.777117359	6.842033991	6.704783306	6.976612866	7.18406416	7.232974857	7.556855823	7.402452735	6.687784201	7.365625734	7.372709033	6.250728776	6.981192581	7.068413042	7.112821096	7.034117557	7.309621357	6.997151464	6.66181422	7.469239446	6.80951684	6.559533662	6.94272347	6.959495393	6.668095543	6.804406447	7.077856925	7.017397709	6.677339739	7.032393509	7.197116113	7.056269473	6.997708493	7.278598806	7.13888595	7.113289992	7.00968966	6.09058709	6.932595137	7.166899617
7981032	7.428960543	7.140833184	7.27831372	7.672135404	7.398932053	7.319259965	7.713298914	7.81732359	7.501000048	7.359274658	7.335188233	7.590213675	7.287213677	7.857067758	7.360325886	7.246770861	7.427129623	7.240193643	7.438597921	7.410449744	7.347439377	7.488695783	7.739601773	7.287717143	7.449985101	7.39439696	7.671323718	7.392077895	7.512393718	7.199839161	7.416603556	7.245420638	7.072210553	7.297641474	7.600631462	7.324231651	6.988332822	7.308180668	7.322233508	7.483652212	7.43285487	7.291958823	7.185908381	7.417504712	7.11107795	7.35772206	7.538590559	7.301188289	7.390459435	7.324151806	7.336059703	7.065017123	7.140384053	7.173661142	7.37269111	7.253470191	7.197652111	7.321774098	7.195763841	7.090946023	7.276061939	7.364935322	7.308081078	7.482460036	7.287278074	7.012410449	7.308679713	7.539895486	7.116328483	7.094071265	7.000527604	7.572972874	7.745901028	7.399793139	7.427673974	7.812014776	7.39090991	7.407486903	7.4720528	7.665456194	7.237611513	5.31138649	7.661367052	7.362242069	7.07200514	7.726150587	7.5141181	7.536923253	7.409750031	7.435017944	5.700719106	7.362707362	7.567645377	7.441392628	7.504512168	7.293244185	7.278566921	6.959581379	7.716684115	7.339923442	7.118424496	7.371296838	7.262854592	6.987642608	7.471099045	7.286724555	7.20876588	7.059283463	7.838716715	7.355176276	7.130698837	7.292014413	7.63670959	6.851322717	7.175345619	7.154670819	4.237744982	7.410391539	7.503190709	7.499533047	7.238872567	7.379464332	7.326207904	6.93859095	7.550103811	7.471529496	7.060931117	7.359639073	7.363144227	6.52741423	6.678621241	7.295396564	7.3329217	7.184136394	4.745736918	7.24581258	7.331259703	7.118401428	6.892965293	7.339383951	7.095801795	7.312376713	6.964864807	7.548185082	7.668889841	7.363327154	7.344555545	7.346969015	7.144043644	7.651096559	7.146305395	7.479600329	6.955031635	7.057142706	7.153529152	7.366902925	7.266310444	7.048546982	7.092284827	7.368756026	4.252268676	7.363584015	7.174406579
7981046	6.537852224	6.77225676	6.25108924	6.823673212	7.063506126	6.49776347	6.017074516	6.471969346	6.729458684	6.348654188	6.656575092	6.658495408	6.775245346	6.498619926	6.423039102	6.305541413	6.63308021	6.566991737	5.88356514	6.339913944	7.268773795	6.693797272	6.971738776	6.541898956	6.773040402	6.657269227	6.455244424	6.29343225	6.816189322	6.814437938	6.704297621	6.907143407	6.503978427	6.837148384	6.416739445	6.555554481	6.812111458	6.685363408	6.562108434	6.884147432	6.714656594	6.561655001	6.463505175	7.111749225	6.760660636	6.604238941	6.742340697	6.440120835	6.698577849	6.896269149	6.558713465	6.888917442	6.882231975	6.685180698	6.632075647	6.893018238	6.864114807	6.751635791	6.930327708	7.043594934	6.760591309	6.428201346	7.116555372	6.768605049	6.412989142	6.792776863	6.65567772	6.282914776	6.84028885	6.655036779	7.074683845	6.478340494	6.258234628	6.550074161	6.699013862	6.472188511	6.719197481	6.630370818	6.467612415	6.067480491	6.464365089	7.911357423	7.465917581	6.640969335	6.448002862	6.546698269	6.573454191	6.696998856	7.119469373	6.864373421	7.843928365	6.483880898	6.198494233	6.710459202	6.571048631	6.563681556	6.944982177	7.11768404	6.656311033	7.009037291	6.976475789	7.098543326	6.982266936	7.457187274	6.992337945	7.230865243	7.08409972	7.461525213	6.871198199	6.913101418	6.644769874	7.058292306	6.90929888	7.335940018	6.773416005	6.999534284	7.352267739	6.57395373	6.52752732	6.476683179	6.325258686	6.635585206	7.004805195	6.870660189	6.652002256	6.677734137	6.766083205	6.394858281	6.763836481	6.886938423	7.195364463	7.421277288	6.940326695	6.757433905	8.818890476	6.884919838	6.801283744	7.093593069	7.011423949	6.687026435	6.974254797	7.118211454	7.012997149	6.894237581	6.440064886	6.850434556	6.813270935	6.613282847	7.120040907	6.465234195	7.33487245	6.836668007	7.185611693	6.475525601	7.245246398	6.642494965	6.410557188	6.964500943	6.375168615	6.453225459	6.965886154	6.644069452	6.47139414
7981068	10.23784813	10.46800525	10.26509733	10.28255128	9.464661996	9.847283075	9.815204398	9.472186845	9.468592209	9.868591715	9.27904601	10.08245046	10.01637052	9.988320726	10.07348666	10.23215442	10.22396371	10.08769484	10.03197988	10.16732915	10.21644324	10.22808674	9.879239556	9.919965347	10.10042015	10.04856863	9.868114531	9.937219779	10.17818159	10.17511298	9.98654706	9.970558179	10.12609271	9.928872765	10.03931792	10.14571722	10.61946267	10.40207495	10.36688439	10.12572386	10.34782016	10.44589308	10.0438313	10.07925957	10.06825583	10.3952657	10.18775278	10.31516161	10.48736678	10.23815162	10.32279584	10.34595539	10.40986703	10.49684367	10.4340632	10.51440649	10.4947036	10.52718186	10.28048398	10.1227304	10.31707708	10.24988519	10.24640094	10.36711739	10.32839069	10.43921891	10.44650649	10.42486524	10.47830101	10.45742281	10.27063892	9.695377155	9.545399292	9.567115774	9.382310663	9.772117933	9.807901964	9.806941198	9.599583278	9.431483745	9.902564904	8.856778507	9.872065866	9.885289608	10.55852519	10.40009006	10.27050963	10.45771319	10.2816471	10.32667718	8.753783381	10.60123844	10.4981398	10.27619664	10.47604424	10.13859792	10.0629681	10.15746668	10.25007839	9.92438622	9.949631063	9.986582984	9.695894295	9.921000116	10.11814277	9.670859514	9.957426036	9.742241687	10.2998841	9.777596117	9.887389585	9.883232882	10.01596357	9.91613123	10.15114634	10.05623368	9.032982994	10.2019689	10.30340563	10.34054042	10.20555951	10.33131019	10.01396544	9.790165019	9.969376762	9.988527	9.934136774	10.40311132	10.53793162	10.81371135	10.52673	9.977758103	10.52593489	10.25111283	8.817224529	10.28266554	10.33890543	10.22422951	10.33491301	10.4117172	10.08717764	9.79654083	10.78091629	9.985173624	9.856598864	10.00646782	10.07086798	9.999452137	9.921224227	10.45189197	10.12046228	10.04780399	10.63549837	10.73691135	10.44317373	10.46396356	10.34864355	10.10184896	10.42770619	10.34521974	9.070660352	10.45070192	10.33885311
7981111	8.541358237	8.473893111	8.742140895	8.540611796	8.082309695	8.359282466	8.480216436	8.424351303	7.634829492	8.196906506	8.124391559	8.757028885	8.377397754	8.493378925	8.412723084	8.57131265	8.633778255	8.44626318	8.766180018	8.710293337	8.603559157	8.564449128	8.156059358	8.694958699	8.71098298	8.831437408	8.607288335	8.793728027	8.428540232	8.524120461	8.83601136	8.567021429	8.641955463	8.672202732	8.590626372	8.767614744	8.772175583	8.757944739	8.637626849	8.538932869	8.656049181	8.778195903	8.132837817	8.184179384	8.145718089	8.741404992	8.405535884	8.669095114	8.721388234	8.585920927	8.520380309	8.386716136	8.810805053	8.795519407	8.583906728	8.520713679	8.636871103	8.55661074	8.483130434	8.473643459	8.515294532	8.5939442	8.224539603	8.458027886	8.643752292	8.414889102	8.255335306	8.709146597	8.372792478	8.316291322	7.961218217	8.511414407	8.442702789	8.357812662	7.794705931	8.488100413	8.445956563	8.43638653	8.274669982	8.35200899	8.485355319	8.469128237	8.13565142	8.068816667	8.793156556	8.646413997	8.612760109	8.520928103	8.437969416	8.530966835	6.915575519	8.476184175	8.709745622	8.789568911	8.672222978	8.746518349	8.551989559	8.434217141	8.765234833	8.413794229	8.393109186	8.218933823	8.200304634	8.145358918	8.392151309	7.925991414	7.907969573	7.871157999	8.048089047	8.031448633	7.946195622	7.981307588	8.061952403	7.793470608	8.298141874	8.114061389	5.95671718	8.785342936	8.817974141	8.619816627	8.671533687	8.861503401	8.556577665	8.045714373	8.387323671	8.701201007	8.230097704	8.853733548	8.712661664	8.97529893	8.39017117	8.123872448	8.674842913	8.727035002	6.878053314	8.655158066	8.774069915	8.570292973	8.654152541	8.984036116	8.207142082	8.083400892	8.726114822	8.313839195	8.331775993	8.090589927	8.115975064	8.221316358	7.896160531	8.606562761	7.833661707	8.415949534	8.310456922	8.672836036	8.337479285	8.729245223	8.586989331	8.240546821	8.499469004	8.603294238	7.447051583	8.704868722	8.665235573
7981181	4.910909242	4.698589864	6.298750366	4.653913581	5.740616861	5.647743674	5.161570662	5.165828779	4.719973551	5.004903574	5.014961928	4.878636166	5.731929034	5.328181848	4.765252447	5.445708296	5.40077952	5.320911436	5.423000411	4.636638799	5.559594531	4.867399384	5.419626042	5.451159788	5.525815094	5.529599792	5.373247785	5.948588799	5.058364429	5.946080596	5.458267171	5.874999124	5.4002854	5.519169867	5.674289989	5.534549836	5.670739442	5.688381876	5.852907025	5.231775029	5.343125113	5.50751747	5.389379423	4.635749154	6.778423996	5.10210874	5.615684268	4.99463048	5.590905486	6.025216645	5.12643256	5.74683861	5.728771266	4.901395333	4.920138952	5.081561227	5.804156787	5.704535003	5.870633042	6.166838036	4.809076945	5.404525342	5.390746279	5.04285025	5.230597217	5.869033117	5.137883493	4.517777183	5.265170205	5.080708254	6.498543495	5.201782134	4.975896919	5.298204611	4.726877097	5.663885016	5.492129734	5.412372285	5.574225388	4.763491072	5.410030443	7.138894299	4.682644844	5.380381504	4.638141862	5.037331101	5.641378852	4.404050824	5.601064175	5.304279778	7.927547406	5.284912563	4.854610705	5.401279694	5.545866939	4.604182383	5.845572788	5.464411248	5.155250866	5.555852751	5.289198366	5.782296082	6.186636904	6.23801381	5.704965038	6.076333661	5.175985588	5.642070171	4.743301706	5.864681037	5.991990288	5.324760655	4.90636548	5.667008961	5.17705707	5.463385453	6.484817771	5.60650374	5.114394297	5.284148105	5.367097581	4.935519357	5.727269462	6.333631326	5.524669552	6.333633872	5.422429982	5.374031796	4.999860915	5.462877752	6.340492148	5.660192977	5.796494546	5.621461656	7.479945353	5.342349822	4.34645154	5.101158821	6.018975907	5.357986166	5.777281634	5.539584483	5.215531557	5.55370898	5.042718817	5.306704363	5.503660594	5.416721454	5.767285595	5.042426788	5.554329544	5.696266336	6.147678849	5.573970909	5.458128139	5.776312065	4.514708615	5.298855935	5.814804078	5.460452899	7.130634881	5.436292704	5.354065354
